// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/wipiano/ReadAllLinesBenchmark/ReadAllLinesBenchmark/bin/Release/netcoreapp3.0/e815dfe0-b8f0-493e-83ad-b0b7fb5dcb10
// command took 1.03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/wipiano/ReadAllLinesBenchmark/ReadAllLinesBenchmark/bin/Release/netcoreapp3.0/e815dfe0-b8f0-493e-83ad-b0b7fb5dcb10
// command took 2.18s and exited with 0
// ***** Done, took 00:00:03 (3.32 sec)   *****
// Found 3 benchmarks:
//   Test.ReadAllLines: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Test.ReadAllLinesAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Test.ReadAllLinesAsync2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: Test.ReadAllLines: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e815dfe0-b8f0-493e-83ad-b0b7fb5dcb10.dll" --benchmarkName "ReadAllLinesBenchmark.Test.ReadAllLines" --job "ShortRun" --benchmarkId 0 in /home/wipiano/ReadAllLinesBenchmark/ReadAllLinesBenchmark/bin/Release/netcoreapp3.0/e815dfe0-b8f0-493e-83ad-b0b7fb5dcb10/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 295096.00 ns, 295.0960 us/op
WorkloadJitting  1: 1 op, 601404.00 ns, 601.4040 us/op

OverheadJitting  2: 16 op, 639104.00 ns, 39.9440 us/op
WorkloadJitting  2: 16 op, 1034553.00 ns, 64.6596 us/op

WorkloadPilot    1: 16 op, 226319.00 ns, 14.1449 us/op
WorkloadPilot    2: 32 op, 492708.00 ns, 15.3971 us/op
WorkloadPilot    3: 64 op, 1373706.00 ns, 21.4642 us/op
WorkloadPilot    4: 128 op, 2036222.00 ns, 15.9080 us/op
WorkloadPilot    5: 256 op, 3849394.00 ns, 15.0367 us/op
WorkloadPilot    6: 512 op, 7524721.00 ns, 14.6967 us/op
WorkloadPilot    7: 1024 op, 16546097.00 ns, 16.1583 us/op
WorkloadPilot    8: 2048 op, 28445146.00 ns, 13.8892 us/op
WorkloadPilot    9: 4096 op, 62403715.00 ns, 15.2353 us/op
WorkloadPilot   10: 8192 op, 120017542.00 ns, 14.6506 us/op
WorkloadPilot   11: 16384 op, 211520453.00 ns, 12.9102 us/op
WorkloadPilot   12: 32768 op, 415602058.00 ns, 12.6832 us/op
WorkloadPilot   13: 65536 op, 837404958.00 ns, 12.7778 us/op

OverheadWarmup   1: 65536 op, 419555.00 ns, 6.4019 ns/op
OverheadWarmup   2: 65536 op, 374416.00 ns, 5.7131 ns/op
OverheadWarmup   3: 65536 op, 335153.00 ns, 5.1140 ns/op
OverheadWarmup   4: 65536 op, 416741.00 ns, 6.3590 ns/op
OverheadWarmup   5: 65536 op, 342146.00 ns, 5.2207 ns/op
OverheadWarmup   6: 65536 op, 350866.00 ns, 5.3538 ns/op
OverheadWarmup   7: 65536 op, 329822.00 ns, 5.0327 ns/op

OverheadActual   1: 65536 op, 460970.00 ns, 7.0338 ns/op
OverheadActual   2: 65536 op, 445036.00 ns, 6.7907 ns/op
OverheadActual   3: 65536 op, 360895.00 ns, 5.5068 ns/op
OverheadActual   4: 65536 op, 361254.00 ns, 5.5123 ns/op
OverheadActual   5: 65536 op, 366236.00 ns, 5.5883 ns/op
OverheadActual   6: 65536 op, 404102.00 ns, 6.1661 ns/op
OverheadActual   7: 65536 op, 422969.00 ns, 6.4540 ns/op
OverheadActual   8: 65536 op, 384904.00 ns, 5.8732 ns/op
OverheadActual   9: 65536 op, 397304.00 ns, 6.0624 ns/op
OverheadActual  10: 65536 op, 372153.00 ns, 5.6786 ns/op
OverheadActual  11: 65536 op, 364694.00 ns, 5.5648 ns/op
OverheadActual  12: 65536 op, 325312.00 ns, 4.9639 ns/op
OverheadActual  13: 65536 op, 332765.00 ns, 5.0776 ns/op
OverheadActual  14: 65536 op, 325449.00 ns, 4.9660 ns/op
OverheadActual  15: 65536 op, 320001.00 ns, 4.8828 ns/op
OverheadActual  16: 65536 op, 384926.00 ns, 5.8735 ns/op
OverheadActual  17: 65536 op, 312347.00 ns, 4.7660 ns/op
OverheadActual  18: 65536 op, 295883.00 ns, 4.5148 ns/op
OverheadActual  19: 65536 op, 385781.00 ns, 5.8866 ns/op
OverheadActual  20: 65536 op, 298944.00 ns, 4.5615 ns/op

WorkloadWarmup   1: 65536 op, 896827211.00 ns, 13.6845 us/op
WorkloadWarmup   2: 65536 op, 836917054.00 ns, 12.7703 us/op
WorkloadWarmup   3: 65536 op, 832829999.00 ns, 12.7080 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 837069014.00 ns, 12.7727 us/op
WorkloadActual   2: 65536 op, 845716457.00 ns, 12.9046 us/op
WorkloadActual   3: 65536 op, 845434944.00 ns, 12.9003 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 836703549.00 ns, 12.7671 us/op
WorkloadResult   2: 65536 op, 845350992.00 ns, 12.8990 us/op
WorkloadResult   3: 65536 op, 845069479.00 ns, 12.8947 us/op
GC:  310 0 0 973605368 65536
Threading:  2 0 65536

// AfterAll
// Benchmark Process 6367 has exited with code 0

Mean = 12.8536 us, StdErr = 0.0433 us (0.34%); N = 3, StdDev = 0.0750 us
Min = 12.7671 us, Q1 = 12.7671 us, Median = 12.8947 us, Q3 = 12.8990 us, Max = 12.8990 us
IQR = 0.1319 us, LowerFence = 12.5692 us, UpperFence = 13.0970 us
ConfidenceInterval = [11.4859 us; 14.2214 us] (CI 99.9%), Margin = 1.3678 us (10.64% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: Test.ReadAllLinesAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e815dfe0-b8f0-493e-83ad-b0b7fb5dcb10.dll" --benchmarkName "ReadAllLinesBenchmark.Test.ReadAllLinesAsync" --job "ShortRun" --benchmarkId 1 in /home/wipiano/ReadAllLinesBenchmark/ReadAllLinesBenchmark/bin/Release/netcoreapp3.0/e815dfe0-b8f0-493e-83ad-b0b7fb5dcb10/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 314299.00 ns, 314.2990 us/op
WorkloadJitting  1: 1 op, 6241475.00 ns, 6.2415 ms/op

OverheadJitting  2: 16 op, 673416.00 ns, 42.0885 us/op
WorkloadJitting  2: 16 op, 2494978.00 ns, 155.9361 us/op

WorkloadPilot    1: 16 op, 1447113.00 ns, 90.4446 us/op
WorkloadPilot    2: 32 op, 2899046.00 ns, 90.5952 us/op
